"","Leverage","SPE"
"472.060619609411",0.000255744093325456,3.82720798548632e-30
"368.227829429225",0.00024560858389424,4.01209726014749e-30
"389.185484040929",0.000242586997199532,4.02134172388055e-30
"195.068632218853",0.000223540075181558,3.05067303190938e-30
"315.140068349254",0.000222419932369336,4.11725303511103e-30
"371.015527619046",0.000220210915293922,3.99216388522308e-30
"297.239922910264",0.000217440058233864,3.83067465938621e-30
"315.141715740518",0.000216639470940446,4.03058618761361e-30
"258.056545157421",0.000216535091332651,3.42507381309826e-30
"487.958230408171",0.000214816540255342,3.9982305645479e-30
"592.672688557326",0.000212985413458276,3.74400781188879e-30
"218.927590567648",0.000212067546625106,3.51289621856232e-30
"313.243855869864",0.000210835793612023,4.06294181067931e-30
"181.89533700082",0.000209059283326883,3.74863004375532e-30
"119.045086345754",0.000208926717534886,3.29102908896891e-30
"314.062766099122",0.000208107022092163,3.7624967393549e-30
"486.278923847113",0.000207730997247273,3.97974163708178e-30
"219.972177010042",0.0002065014234956,3.99360833268137e-30
"178.061523182074",0.000206445947927389,4.14498642631021e-30
"167.947642724582",0.000201466608437438,3.71396330475635e-30
"389.248030698199",0.000201061880787032,4.00631947031433e-30
"125.032083529503",0.00019932076258478,3.66080763829126e-30
"347.997111999171",0.000198143004691495,4.11840859307767e-30
"226.990945569961",0.000197949013030478,3.45280720429744e-30
"365.276731865042",0.000197174444000789,3.62845201522555e-30
"195.06743505543",0.000197049168267215,3.6088075297928e-30
"95.0188392996338",0.000196756561187481,3.65849652235799e-30
"247.135389027068",0.000196641277893004,4.13689752054378e-30
"149.56049088237",0.000196374579765612,3.55334074739445e-30
"439.184444044125",0.000194825352899385,2.98596178577797e-30
"401.117788090158",0.000194733968716986,3.35574033510032e-30
"104.554934059881",0.000194326422091166,4.0340528615135e-30
"529.291867157623",0.00019320793209389,3.18587331400537e-30
"376.3060145402",0.000193102305967492,3.99129721674811e-30
"531.306708643849",0.000192821430401244,3.85378581871886e-30
"496.9095442046",0.000192460185117441,4.12303082494419e-30
"548.275335607388",0.000192347151758202,3.80294126818704e-30
"199.022484357275",0.000191791547206059,4.14498642631021e-30
"102.033736089757",0.000191623699203053,3.33147361780104e-30
"423.199067055334",0.000191101648485867,3.48862950126304e-30
"316.955678099395",0.000190689755300535,3.07493974920866e-30
"497.7057434469",0.000190309548383887,3.70240772509002e-30
"197.001152147285",0.000189421617087155,3.86880807228508e-30
"221.15195839523",0.00018921917524791,3.84569691295243e-30
"392.692094269494",0.000188759674910413,2.90276161218044e-30
"489.242456804161",0.000187978961436324,4.11840859307767e-30
"246.997935426246",0.000187191394023979,3.59609639215985e-30
"203.14803096675",0.000186799116833293,3.28640685710238e-30
"374.945734365903",0.000186138425621563,3.60534085589291e-30
"516.746006259062",0.000186066673608708,3.71165218882308e-30
"321.104645805065",0.00018530991111331,3.59031860232669e-30
"397.156712287649",0.000184992998801801,3.85956360855202e-30
"201.005365109411",0.000184574900406341,3.86880807228508e-30
"86.64526",0.000183916216679257,3.75556339155511e-30
"486.282044520874",0.000183796118132192,4.01209726014749e-30
"198.05352009079",0.000183532219158407,3.81449684785336e-30
"214.047901352262",0.000183296562668986,3.46089611006386e-30
"324.800586794087",0.000183074168410172,3.00445071324409e-30
"130.055521249583",0.000182696086090829,4.06294181067931e-30
"111.039019848741",0.000182596964684663,3.91849706485027e-30
"147.055601275282",0.000182580440458602,4.08374185407869e-30
"344.871754579802",0.000182539321754806,3.87343030415161e-30
"496.426847065798",0.00018245585479247,3.77174120308796e-30
"207.026077006296",0.000182381568867929,3.05529526377591e-30
"402.963432864363",0.000182059564721672,3.14658434313987e-30
"546.426494179475",0.000181500356771842,4.15076421614337e-30
"235.034112043424",0.000181303465402865,3.91040815908384e-30
"318.220252170859",0.000181060729584403,3.96805628283913e-30
"388.986762640939",0.000180566702283709,3.54409628366139e-30
"306.972867893751",0.000180514516924721,4.10916412934461e-30
"230.956401761516",0.00018049007543282,3.99440277878343e-30
"551.049697669009",0.000180142863975565,2.92905055592133e-30
"547.252631669558",0.000180108722286082,3.96009715164903e-30
"501.213507122165",0.000179732694263216,3.57182967486057e-30
"436.82271124986",0.000179730811506818,3.4551183202307e-30
"214.003429203682",0.000179562999339746,3.48516282736314e-30
"483.130338538161",0.000179280779824036,3.52676291416191e-30
"428.826397740077",0.000179241184221422,3.37422926256644e-30
"454.388441485897",0.000178900844432079,3.36498479883338e-30
"409.733957846086",0.000178065637814063,3.43894050869785e-30
"296.003418871534",0.000177891008435183,3.90000813738415e-30
"532.896537293969",0.000177489364825656,3.78560789868755e-30
"386.714178468503",0.000177100139952165,3.19396221977179e-30
"440.844209973651",0.00017682594822594,4.1553864480099e-30
"221.998401384999",0.00017644075789458,3.65849652235799e-30
"401.013657924372",0.000176256731006875,4.01989727642226e-30
"195.138919411081",0.000176135315824239,3.45742943616397e-30
"335.110079228798",0.000175714056554254,2.85653929351515e-30
"339.093538947468",0.000175674819059016,3.67929656575738e-30
"209.078276140812",0.000175631745034748,3.84569691295243e-30
"403.713039233193",0.000175533380056632,3.71627442068961e-30
"154.130685515395",0.000175527281771901,4.16925314360949e-30
"487.140564786586",0.00017551230744077,4.10454189747808e-30
"131.05641996968",0.000175338224119899,3.97280828928199e-30
"91.0238292568118",0.00017501086505963,3.28640685710238e-30
"500.723532881388",0.000174991332172507,4.12649749884409e-30
"247.133558122906",0.000174949076028047,3.93236376044986e-30
"361.949335314042",0.000174786460525841,3.61920755149249e-30
"293.878954034321",0.000174731848618036,4.08951964391186e-30
"330.006206561767",0.000174472768650563,3.66427431219115e-30
"369.27651715178",0.000174273235547528,3.65849652235799e-30
"137.054425568327",0.000174127537733279,3.05413970580928e-30
"567.298789326031",0.000174053491808509,3.9554749197825e-30
"70.9915393877755",0.000173982936031462,3.16160659670609e-30
"330.034095602154",0.000173982231011914,3.92427485468343e-30
"390.968868110609",0.000173660944267371,3.98783054284821e-30
"180.135788240551",0.000173630723917539,3.96211937809064e-30
"522.260427907802",0.000173548395061544,3.59609639215985e-30
"280.004032181648",0.00017352069858413,3.95143046689929e-30
"180.921468904096",0.000173413863867694,3.40658488563214e-30
"231.026399720839",0.000173054005372364,3.95663047774914e-30
"221.14980778484",0.000173030396944046,3.78560789868755e-30
"394.958319382997",0.00017287972458027,3.70125216712339e-30
"311.017929179409",0.000172873087427679,3.79254124648734e-30
"268.778389313086",0.000172784423297567,4.03289730354687e-30
"290.037415108099",0.000172470463694241,4.15076421614337e-30
"297.153230094827",0.000172440674841014,3.42854048699816e-30
"252.08162760516",0.000172371798376401,3.87343030415161e-30
"254.863378849059",0.000172342424491049,3.3048957845685e-30
"298.187405170045",0.000171940681152748,4.0340528615135e-30
"455.312254673052",0.00017193202391184,3.88267476788467e-30
"317.08997023158",0.000171875230588293,3.85031914481896e-30
"536.0946972109",0.000171819905713608,3.97511940521525e-30
"476.666681187126",0.000171725945520637,3.91040815908384e-30
"270.939757236752",0.000171707087135791,3.89885257941752e-30
"413.245619777266",0.000171626830102399,3.60534085589291e-30
"547.970429674611",0.000171483060124444,3.33147361780104e-30
"195.004623539846",0.000171360174713921,3.80294126818704e-30
"413.223566647972",0.000171350608346859,3.93814155028302e-30
"443.150225421684",0.000171331272265102,3.79369680445398e-30
"548.327311690426",0.000171191633915613,4.04329732524656e-30
"578.85032604942",0.000170967776858812,3.48862950126304e-30
"179.949019419001",0.000170914268563651,3.79947459428714e-30
"505.148883881884",0.00017090550894804,3.75325227562185e-30
"150.016903001106",0.000170775152776817,3.09689535057468e-30
"188.054388987717",0.000170756844639243,3.75411894409682e-30
"256.063250865126",0.000170582440295837,3.79369680445398e-30
"184.020985137955",0.000170461914818849,3.88635810890331e-30
"500.904625417313",0.000170438109178002,3.97858607911515e-30
"291.0838653843",0.000170432489818733,2.74560572871844e-30
"411.036787267553",0.000170402403572844,3.40658488563214e-30
"240.083620052664",0.000170382730809887,4.09529743374502e-30
"456.743587748273",0.000170117895445483,3.7301411162892e-30
"236.175297910377",0.000170091362414575,3.73129667425583e-30
"71.0003811911596",0.00016994534531348,4.10800857137797e-30
"118.128998000776",0.000169925108851969,4.1195641510443e-30
"299.93379",0.000169873605067797,3.32800694390114e-30
"292.907478343246",0.000169684991538491,3.69316326135696e-30
"139.870235355353",0.000169614282592214,2.86116152538168e-30
"572.862395130616",0.000169607031288824,4.10800857137797e-30
"414.972266623933",0.00016948768885433,3.79023013055408e-30
"387.014946991043",0.000169245637808279,3.56836300096067e-30
"265.052929827573",0.000168681002991494,3.43547383479795e-30
"536.575204401504",0.000168652131277956,3.58222969656026e-30
"495.358823940425",0.000168552036417528,4.02134172388055e-30
"129.099868674103",0.000168503243818989,3.56605188502741e-30
"154.818296623522",0.000168301027799488,3.84916358685233e-30
"346.220011893518",0.000168291834177399,3.43518494530629e-30
"186.120587549975",0.000168211251183365,4.06756404254584e-30
"554.780016832946",0.000168209930848265,3.98436386894831e-30
"197.523415646657",0.00016800172661834,4.0499417835547e-30
"125.035444592001",0.00016799424566607,3.90000813738415e-30
"456.20442904348",0.000167962376492362,3.04142856817632e-30
"205.059669845952",0.000167894902239835,3.6943188193236e-30
"422.760603006036",0.000167894801348816,3.89654146348426e-30
"508.048619133055",0.000167848948493692,3.04142856817632e-30
"334.881262288907",0.000167833642108638,3.57760746469373e-30
"454.948788472524",0.00016768265556741,3.54409628366139e-30
"369.245996096621",0.000167305745224936,3.29449576286881e-30
"267.868933237972",0.000167021319767082,3.05991749564244e-30
"546.763322350306",0.000166856536035595,4.09991966561155e-30
"399.023676450783",0.000166831805925409,2.69360562021999e-30
"139.023411258118",0.000166786849810761,3.93236376044986e-30
"313.213506959638",0.000166689689013654,3.88585255229291e-30
"429.708187646041",0.000166673545834594,3.86880807228508e-30
"580.29770235421",0.000166518657017302,3.35574033510032e-30
"96.020463796706",0.000166457149166456,3.72436332645604e-30
"306.971264138233",0.000166366465832167,2.9154727498134e-30
"307.186550061151",0.000166219096234134,3.92889708654996e-30
"271.191965971802",0.000166217675043036,3.8872969997512e-30
"87.0128458284569",0.000166205679008803,3.50365175482926e-30
"360.77141181785",0.000166041915057749,3.21360670520454e-30
"287.179800102647",0.000165911511046812,3.94623045604945e-30
"522.842310412754",0.000165910270214128,3.37422926256644e-30
"165.952451287429",0.000165732106285616,3.27254016150279e-30
"347.182898918155",0.000165652273367465,4.06294181067931e-30
"158.016893809342",0.000165498548513388,3.82143019565315e-30
"238.000064045128",0.000165497362702627,3.8410746810859e-30
"238.000786446769",0.000165495878502535,3.96009715164903e-30
"150.021632613862",0.000165494746797359,4.08143073814543e-30
"360.884835167764",0.000165484255323674,3.59956306605974e-30
"270.142643426801",0.000165285036681146,4.13227528867725e-30
"428.270465096611",0.000165080855908871,4.02711951371371e-30
"130.561971341548",0.00016478042282654,3.24827344420351e-30
"250.113104675963",0.000164765262290053,3.75325227562185e-30
"165.96665305282",0.000164679654052956,2.62889437408858e-30
"428.266321502074",0.000164641188226593,3.95200824588261e-30
"523.384756440575",0.000164595778230761,4.02827507168034e-30
"438.837117499891",0.000164526249457038,3.92427485468343e-30
"120.038750405644",0.000164497920752682,3.60302973995964e-30
"127.036476973832",0.000164491092345817,2.88080601081443e-30
"403.92212621315",0.000164477829381475,3.9982305645479e-30
"165.071499409832",0.000164412101631669,3.65849652235799e-30
"272.047139235069",0.000164289611009694,4.1195641510443e-30
"464.958663010432",0.000164277603189913,4.12765305681072e-30
"535.827310444225",0.000164259852845803,2.99982848137756e-30
"508.885542666885",0.000164259823794667,3.9658749414822e-30
"481.243629681452",0.000164125442242624,3.7624967393549e-30
"533.87275196717",0.000164015798666355,3.59031860232669e-30
"480.302867285178",0.000163985283621233,3.77954121936273e-30
"466.905747365218",0.000163800592692956,4.01209726014749e-30
"201.458961",0.000163784675382054,4.09991966561155e-30
"230.042299999622",0.00016376564866024,4.16809758564286e-30
"119.975903758476",0.000163625221525638,3.34649587136726e-30
"548.945608264239",0.000163424450014549,3.42969604496479e-30
"253.065629082009",0.000163392817055302,3.41120711749867e-30
"144.034514924845",0.000163362558396393,3.98436386894831e-30
"89.0031343726582",0.000163291960635406,4.06294181067931e-30
"107.05310575432",0.000163241727262799,3.58916304436005e-30
"461.907861077933",0.000163194018798824,3.14687323263152e-30
"192.001749067633",0.00016316638597316,4.05831957881278e-30
"353.135123448659",0.000163134843346847,3.64231871082514e-30
"520.016576920794",0.000163126631192281,4.10916412934461e-30
"323.197663756569",0.000163075664587181,3.71627442068961e-30
"230.078629053087",0.00016306806131192,3.93351931841649e-30
"137.06525276962",0.000163034145150846,4.01209726014749e-30
"259.057775119195",0.000163005102910363,3.7749189874962e-30
"185.141170393151",0.000162853231312107,3.1015175824412e-30
"118.038152516151",0.000162821897602937,3.71020774136479e-30
"542.881013749961",0.000162760324737396,3.87343030415161e-30
"305.244953125799",0.000162737862221045,3.79023013055408e-30
"387.992445098239",0.000162735140950761,4.05369734694625e-30
"549.279333698682",0.000162418413692617,4.03983065134667e-30
"468.999400766682",0.000162263969927388,3.39734042189908e-30
"351.960318060311",0.000162262958712238,3.78098566682102e-30
"389.992433663251",0.00016211843780245,3.10613981430773e-30
"315.192408948484",0.000162087864668577,3.16045103873945e-30
"131.541928668613",0.000161753125667693,3.58685192842679e-30
"311.161537044394",0.00016168345825636,3.95663047774914e-30
"145.006516217652",0.000161642060256206,3.51751845042885e-30
"559.317417894178",0.000161478399149714,3.57760746469373e-30
"247.043683010634",0.000161139285924625,3.24942900217014e-30
"412.730747095264",0.000161010995785809,3.17171772891412e-30
"70.9801237330504",0.00016095877574438,3.79023013055408e-30
"341.229415605704",0.000160903409834804,3.85840805058539e-30
"264.059186069947",0.000160842292935935,3.9589415936824e-30
"430.844180958181",0.000160733954842766,2.1400933542031e-30
"118.083281896552",0.000160733930093753,2.53529417879136e-30
"164.951930224391",0.000160676558005042,4.03983065134667e-30
"493.779575802102",0.000160500145169185,3.44240718259775e-30
"144.041944101742",0.000160414244122514,2.87156154708137e-30
"96.0679794237269",0.000160367439455298,3.57182967486057e-30
"240.878346850498",0.000160326351239034,3.99360833268137e-30
"273.096041107205",0.000160299050832042,3.94363045062452e-30
"568.947005395406",0.000160297306612422,2.8796504528478e-30
"570.754031623718",0.000160244138418779,3.32685138593451e-30
"143.004105276657",0.000160111964432878,3.8142079583617e-30
"576.857205999417",0.000160059957495803,4.1588531219098e-30
"254.107745640638",0.000160051577452739,3.22169561097097e-30
"262.990308802135",0.000159810377078293,3.93236376044986e-30
"246.781683052339",0.000159753962088856,3.99707500658127e-30
"102.958531230882",0.000159659763255796,2.84382815588219e-30
"536.85710442485",0.00015957373995948,3.77174120308796e-30
"356.755979199545",0.000159511485870928,3.8087190580202e-30
"133.015869000431",0.000159439491236918,4.16809758564286e-30
"70.9828821644292",0.000159350828312692,3.32454027000125e-30
"179.029024499106",0.000159259499164386,2.75947242431803e-30
"577.052988273957",0.000159255995577458,2.98249511187807e-30
"437.29211079582",0.000159222768157253,3.67929656575738e-30
"81.5204365537354",0.000159199895246373,4.15076421614337e-30
"129.030716347596",0.000159106488538892,3.73823002205562e-30
"233.011715225447",0.000159046892177489,3.71396330475635e-30
"554.873956392038",0.000159032190555218,3.91618594891701e-30
"138.989420077056",0.000158897447628062,3.83529689125274e-30
"548.270841392439",0.00015884240069732,3.44818497243091e-30
"497.94503085927",0.000158761459952275,3.24798455471185e-30
"521.910236556204",0.000158584078473959,3.73476334815573e-30
"470.251588437157",0.00015855186162289,3.79369680445398e-30
"503.869217371125",0.000158356226265555,3.85031914481896e-30
"412.897967692699",0.000158323188033918,4.09616410221999e-30
"420.659970792971",0.00015825139749852,3.31414024830156e-30
"556.296040321884",0.000158225012614354,3.26329569776973e-30
"173.049213116623",0.000158049393293548,3.52214068229538e-30
"331.126113488479",0.000158026450743656,4.15076421614337e-30
"349.993291606201",0.000157983021475447,3.38665151070773e-30
"287.124717102805",0.00015790396492189,4.08605297001196e-30
"167.012914920451",0.000157779744976273,2.2152046220342e-30
"278.938209130898",0.000157761077636306,2.57920538152339e-30
"550.360277978228",0.000157561730517892,3.11076204617426e-30
"586.832120796876",0.000157405041510605,3.44702941446427e-30
"132.005796798941",0.000157354493543687,2.26489361459939e-30
"394.087675269805",0.000157302618996428,3.67467433389085e-30
"343.132482525405",0.000157227338797572,4.03983065134667e-30
"509.868877748004",0.00015721433859341,3.10960648820763e-30
"218.922259398294",0.000157148371278276,4.02711951371371e-30
"353.007906899354",0.000157108770356484,3.67814100779074e-30
"257.150947811235",0.000157080651473969,3.82720798548632e-30
"160.99178985474",0.000157026313927506,4.02134172388055e-30
"118.100905070339",0.00015697246807525,4.08836408594522e-30
"495.909493383685",0.000156966461611323,2.49976077131741e-30
"298.025027276508",0.000156892852931153,3.56374076909414e-30
"300.23007513926",0.000156839319618286,3.80958572649517e-30
"562.787463802761",0.000156685555709922,3.4158293493652e-30
"290.092398860397",0.000156672308540201,3.07320641225871e-30
"468.101295619556",0.000156649587121127,3.34187363950073e-30
"251.166288177081",0.000156643413339839,3.85956360855202e-30
"260.984026826041",0.000156609198465204,3.31876248016808e-30
"131.654732053926",0.000156555874005385,3.1800955241722e-30
"97.0293067554273",0.00015651016015008,3.32569582796788e-30
"575.270872416683",0.00015644159528252,2.86116152538168e-30
"210.073607566517",0.000156429853895371,3.8872969997512e-30
"372.107285515147",0.000156356756100793,3.9231192967168e-30
"433.235338054869",0.000156306260300292,3.6943188193236e-30
"296.998889150733",0.000156240436329312,2.73636126498538e-30
"156.116045871627",0.00015605588868913,3.98898610081484e-30
"453.286491843222",0.00015601653406203,4.01440837608075e-30
"445.253945070863",0.000155864140806223,3.53600737789497e-30
"372.729459654024",0.000155735259447708,4.06294181067931e-30
"517.784940706567",0.000155499464809552,3.45280720429744e-30
"328.837660807509",0.000155276776315495,4.0802751801788e-30
"506.908723526949",0.000155269482901503,4.00631947031433e-30
"484.984713977005",0.000155259678021619,3.49902952296273e-30
"201.96418505188",0.000155191171636175,3.25405123403667e-30
"312.887415906588",0.000155175487632245,4.0444528832132e-30
"424.801696842642",0.000155141730232632,3.26676237166963e-30
