"","Leverage","SPE"
"523.302765492292",0.000155108844413945,3.67929656575738e-30
"470.767382626575",0.0001551078647636,2.77333911991762e-30
"160.896865453061",0.000155100764782971,3.73129667425583e-30
"560.262462878533",0.000154842961539189,4.16116423784306e-30
"201.004152655835",0.000154798139459011,3.06453972750897e-30
"249.040767869681",0.000154755975933182,3.50365175482926e-30
"231.02391772161",0.000154753048657963,3.32454027000125e-30
"171.07779750468",0.000154599898946107,3.99360833268137e-30
"88.9947577415817",0.000154527362028565,3.74978560172195e-30
"265.112936531433",0.000154491844877483,3.9196526228169e-30
"148.036975359706",0.000154485104497892,3.5336962619617e-30
"549.871502690702",0.000154403752900716,3.20782891537138e-30
"161.095192314224",0.00015415516363408,3.97511940521525e-30
"251.140653505235",0.000154119685879741,3.52676291416191e-30
"401.019483432571",0.000154029370010064,3.56836300096067e-30
"70.9995588491004",0.000154026656751221,3.03565077834316e-30
"583.731394747422",0.000154000301984441,3.36151812493348e-30
"366.995903992349",0.00015400006201798,2.10542661520413e-30
"264.091912167086",0.000153969547876759,4.01160975913032e-30
"208.06607365844",0.000153964150246621,3.34649587136726e-30
"511.866349103844",0.000153941220732264,3.23498452758724e-30
"291.9636289225",0.000153909361665318,3.36845147273328e-30
"366.912893568248",0.000153841650282828,3.20667335740475e-30
"171.122308611715",0.000153822619308641,3.87805253601814e-30
"585.814900032766",0.000153714938051487,3.60187418199301e-30
"394.282276628618",0.000153654277371165,3.1835621980721e-30
"442.01918493325",0.000153588202509585,2.951295046779e-30
"103.036863571292",0.00015350363808954,2.50062743979239e-30
"282.048166924259",0.000153464457988943,2.61473878899733e-30
"487.173270992384",0.00015346404041731,3.04489524207622e-30
"487.913129527616",0.000153390318240459,3.72898555832257e-30
"157.019280432855",0.00015332973848439,3.59031860232669e-30
"589.939423191853",0.000153250157059269,3.89769702145089e-30
"472.828424155428",0.00015324990422783,3.51289621856232e-30
"269.9758101071",0.000153219886556803,3.88614144178456e-30
"156.072421816797",0.000153188018978912,3.8087190580202e-30
"311.110783893326",0.000153103893904048,4.01296392862246e-30
"111.053762638668",0.000152942440694668,4.08951964391186e-30
"171.006282487116",0.000152918136853735,3.62729645725892e-30
"412.035165578772",0.000152807590132246,3.93698599231639e-30
"247.057721754989",0.000152790462624196,2.54222752659115e-30
"273.069392181268",0.000152763037290362,3.90578592721731e-30
"118.993761197357",0.000152696700162345,4.0340528615135e-30
"88.0121906562706",0.0001526441013482,3.94738601401608e-30
"244.101848911652",0.000152636903908822,4.00371946488941e-30
"304.260946600583",0.000152595233987421,3.27254016150279e-30
"574.858916042446",0.000152518668336811,3.54987407349455e-30
"333.051321353322",0.000152497299003617,3.75903006545501e-30
"394.836564643435",0.000152448425915671,3.63769647895861e-30
"372.880170379748",0.000152287908076536,3.90542481535274e-30
"373.211350158891",0.000152285686872631,3.61458531962596e-30
"566.6955056989",0.000152263363039888,3.67582989185748e-30
"185.630230856513",0.000152206102167822,2.69938341005315e-30
"134.02455867584",0.000152192155774731,3.22054005300434e-30
"149.038371862324",0.00015218733416338,3.81796352175326e-30
"202.050565247208",0.00015214155997967,3.83991912311927e-30
"561.307702893108",0.00015210472595066,3.85494137668549e-30
"120.038567664193",0.000152087220211845,3.67351877592421e-30
"317.995872285578",0.000152040863032649,4.16463091174296e-30
"201.088599218055",0.000152038802285113,4.16809758564286e-30
"386.895265224069",0.000152033892416795,3.45742943616397e-30
"270.211847281255",0.00015200271430895,3.79485236242061e-30
"192.10938961788",0.000151974761224781,3.63885203692524e-30
"455.998750248899",0.000151958897733923,3.97511940521525e-30
"493.025620115721",0.000151851603226334,4.10800857137797e-30
"258.189072358287",0.000151851570040432,4.14498642631021e-30
"365.014960740437",0.000151804337735258,3.07378419124203e-30
"350.25382852651",0.000151773933810615,4.06756404254584e-30
"267.091461058609",0.000151726715285349,2.81956143858291e-30
"448.978020148661",0.00015166956413084,4.17503093344265e-30
"575.269404329913",0.00015156995030442,3.26676237166963e-30
"409.749832660818",0.000151544553917242,2.91662830778003e-30
"137.028227020445",0.000151526974498671,2.74907240261834e-30
"297.131569214239",0.000151522723721149,4.16347535377633e-30
"307.260694967646",0.000151502363304059,2.77449467788425e-30
"151.072878340634",0.000151470135751106,3.10613981430773e-30
"214.874845523863",0.000151441970845843,3.4158293493652e-30
"489.832011086721",0.000151439522404398,3.90578592721731e-30
"365.338542026668",0.000151424936981821,3.53947405179486e-30
"386.077390197132",0.00015136767148799,3.30374022660186e-30
"216.909771499335",0.000151326525177559,4.16463091174296e-30
"448.927953859287",0.000151288563701879,3.8087190580202e-30
"539.209665818821",0.000151240088430818,3.06800640140887e-30
"202.14377072026",0.0001512144018603,3.37422926256644e-30
"456.242357150022",0.000151190862908199,2.8070669680687e-30
"271.005309438074",0.000151179868085031,3.90463036925068e-30
"464.836247624914",0.000151147468780765,3.60071862402638e-30
"469.312958509358",0.000151091896620852,4.10454189747808e-30
"88.9551726000759",0.000151085782292788,4.09876410764492e-30
"164.932414801395",0.000150997722729828,4.10107522357818e-30
"415.27297563748",0.000150918881156764,3.7301411162892e-30
"129.038055469034",0.000150910432972984,3.25058456013678e-30
"254.88335029315",0.000150889614085631,3.98783054284821e-30
"374.024999025524",0.000150855073859624,2.69822785208652e-30
"497.877157406428",0.000150844075442898,3.63307424709208e-30
"119.555568297252",0.000150825878474363,2.77680579381752e-30
"331.981988987035",0.000150823587742645,3.98783054284821e-30
"123.049581206236",0.000150796717637052,3.45742943616397e-30
"528.694960935549",0.000150773504623128,3.90925260111721e-30
"444.404388697677",0.00015073440540601,3.02178408274357e-30
"532.402903539624",0.000150573557333995,3.42969604496479e-30
"360.176258198466",0.000150491759477013,3.12809541567375e-30
"86.7750652631579",0.000150439985441881,2.59422763508961e-30
"348.824379654235",0.000150398950061546,3.52676291416191e-30
"565.311982925207",0.000150353413130439,3.93467487638312e-30
"421.128673430074",0.000150319511915806,3.43287382937303e-30
"512.954525478156",0.000150306457723887,3.47360724769682e-30
"484.229579684428",0.00015029074301293,3.09689535057468e-30
"294.156508507353",0.000150211046948855,3.49671840702947e-30
"553.866270431799",0.000150180941489867,3.92889708654996e-30
"282.279163740931",0.000150177838102552,3.44818497243091e-30
"280.910231246203",0.000150130553058302,2.01991532567333e-30
"562.919086236436",0.000150087700987543,4.11840859307767e-30
"269.010423889334",0.000150078979182256,3.1477399011065e-30
"187.0007471311",0.000149942949185105,4.00285279641443e-30
"356.900207945899",0.000149925753102389,3.37885149443297e-30
"205.0100246875",0.000149860978108443,3.6460742742167e-30
"591.384080438632",0.000149844662600815,4.12303082494419e-30
"322.901567969058",0.00014982608740283,3.49902952296273e-30
"92.0322443878834",0.00014978511319433,3.38809595816603e-30
"83.0373483474867",0.000149778494967754,3.18587331400537e-30
"395.950893592003",0.000149715646226539,2.55147199032421e-30
"228.097456970795",0.000149712025098836,3.89654146348426e-30
"462.1359826071",0.000149688732403373,4.04907511507972e-30
"280.022565149205",0.00014958891880749,3.3048957845685e-30
"218.993641876803",0.000149563398539178,2.52027192522514e-30
"70.9920864363204",0.000149507085663067,3.4158293493652e-30
"331.166404380382",0.000149494538768525,3.06540639598394e-30
"376.060431645587",0.000149458616659691,3.07840642310856e-30
"189.029959585421",0.000149415082616354,4.05485290491289e-30
"381.260401973462",0.000149399648549162,3.9927416642064e-30
"372.876031045589",0.000149395336878174,2.76525021415119e-30
"203.145129017333",0.00014935505342579,3.8872969997512e-30
"141.919093856597",0.00014934958785907,3.93236376044986e-30
"86.9827174269671",0.000149311973896471,4.16925314360949e-30
"362.932312512057",0.000149301689003075,3.4978739649961e-30
"500.22997138258",0.000149250194813374,3.77520787698786e-30
"366.78102",0.000149247698059532,4.03636397744677e-30
"447.159071463911",0.000149200517648539,4.02272749066085e-30
"249.020776415297",0.000149144249216096,4.00747502828096e-30
"231.102040188034",0.000149104566869024,3.64231871082514e-30
"351.211447709846",0.0001489243151392,3.37769593646633e-30
"277.025682406128",0.000148923786654633,3.71482997323132e-30
"443.167189240476",0.00014881904579199,2.80569474298333e-30
"437.289977718371",0.000148791424932838,3.99360833268137e-30
"268.080016015097",0.000148789174251087,3.95663047774914e-30
"159.113438422006",0.000148768397950989,3.4158293493652e-30
"208.953777341315",0.000148759762882988,4.05831957881278e-30
"140.082230890312",0.000148656225735881,3.60996308775943e-30
"342.18796175704",0.000148629356278186,3.11422872007416e-30
"475.288122095242",0.000148593772190643,3.8410746810859e-30
"371.024597757602",0.000148533364877531,3.03102854647663e-30
"196.117928604955",0.000148522145799113,3.89885257941752e-30
"383.15775479946",0.000148510572060277,2.20942683220104e-30
"403.714675775794",0.000148493908291319,3.20176223604656e-30
"89.047529694714",0.000148393320730829,3.60534085589291e-30
"394.793382124481",0.000148361217527423,3.08187309700845e-30
"349.059638923693",0.000148258594969807,2.86809487318147e-30
"334.964735190515",0.000148211751193165,3.15929548077282e-30
"554.876567419598",0.000148184644102773,3.73476334815573e-30
"92.9157038543614",0.000148165417944046,3.91618594891701e-30
"251.111295209296",0.00014814543448876,2.87502822098127e-30
"133.050799627478",0.000148130941974251,2.44053842552751e-30
"537.89778354914",0.000148107064445391,3.30374022660186e-30
"313.22239982296",0.000147987683645708,3.8087190580202e-30
"450.995855997046",0.000147976612837385,3.52676291416191e-30
"555.241035591732",0.000147964977468619,3.42131824970671e-30
"429.672312156197",0.000147955547830045,2.84267259791556e-30
"470.922701748116",0.000147951017178258,3.82720798548632e-30
"398.274662428582",0.000147921935257274,2.21404906406757e-30
"303.248432442846",0.00014767912740586,3.38809595816603e-30
"321.276008973139",0.000147653065630869,2.77454884466394e-30
"195.032856326555",0.000147639624930942,3.62845201522555e-30
"328.847006885674",0.000147609220365424,3.55449630536108e-30
"129.050572142857",0.00014757107781667,4.10454189747808e-30
"205.512847032206",0.000147570131955352,3.51636289246222e-30
"242.146987839147",0.000147499474471506,3.93900821875799e-30
"249.109758962047",0.000147499138484469,3.21476226317117e-30
"521.745794324009",0.000147463744643843,3.71049663085645e-30
"209.148389111588",0.000147438603380595,4.11031968731124e-30
"89.0434889726089",0.000147416765637682,3.18933998790526e-30
"287.161682232339",0.000147416444885813,4.15076421614337e-30
"270.04317290131",0.000147415107770091,3.81103017395346e-30
"506.26702531611",0.000147401431394165,4.02596395574708e-30
"399.027838255825",0.0001473756796043,4.09760854967828e-30
"133.095070572266",0.00014736259839802,2.94436169897921e-30
"415.898276501037",0.000147298467271532,3.34649587136726e-30
"262.990827226281",0.000147292730670387,3.34649587136726e-30
"221.06984174202",0.000147278327875395,2.96400618441196e-30
"371.017671614125",0.00014719225400314,3.8087190580202e-30
"74.032162143593",0.000147171555362585,3.96934161538209e-30
"312.166491745936",0.000147156993420369,3.28640685710238e-30
"179.013696796488",0.000147136228113645,4.02596395574708e-30
"578.985672014676",0.000147128572557158,3.34649587136726e-30
"175.057459010908",0.000147097806141665,3.73823002205562e-30
"318.957128606184",0.00014700902793482,3.5371629358616e-30
"570.757300188456",0.000146998290953336,3.40196265376561e-30
"219.02177",0.000146989021220238,3.97511940521525e-30
"322.822786213636",0.000146969666194683,4.09067520187849e-30
"134.998514716981",0.00014693556884811,3.0030062657858e-30
"513.339799754144",0.00014691680258906,4.11840859307767e-30
"535.995531236055",0.000146912279366036,3.74978560172195e-30
"374.085076364023",0.000146856248624203,4.15423089004327e-30
"386.188769087738",0.000146848978974134,4.17503093344265e-30
"365.034411921317",0.000146837083701928,3.31876248016808e-30
"307.216787368495",0.000146784717262943,4.03058618761361e-30
"83.085366583555",0.000146757495120481,3.64231871082514e-30
"202.957935016629",0.000146749210446504,2.64853885952133e-30
"86.8832819151492",0.000146740201166263,3.40542932766551e-30
"328.894077163629",0.000146715241052891,3.78560789868755e-30
"199.038131749095",0.000146705878686209,3.17431773433904e-30
"492.892131024906",0.000146644649991171,2.80453918501669e-30
"505.922996099241",0.000146603040298119,3.67929656575738e-30
"140.873008269533",0.000146588904432189,3.36036256696685e-30
"410.77095",0.000146579104131586,3.52907403009517e-30
"317.088589395288",0.000146562296567861,3.7624967393549e-30
"297.130316909211",0.000146552430118707,2.74098349685191e-30
"267.039897327761",0.000146551230394551,4.14960865817674e-30
"225.028446586877",0.000146492330932279,3.36845147273328e-30
"394.984771706687",0.000146377176558435,3.1427565573754e-30
"311.273441639701",0.000146329469316247,4.08605297001196e-30
"118.03760925079",0.000146310231194013,3.62382978335902e-30
"356.008488689288",0.000146300400215015,3.20320668350485e-30
"327.229674470597",0.000146223021903843,3.50827398669579e-30
"235.078861035106",0.000146139348569569,3.57760746469373e-30
"472.826128629816",0.000146095148181909,3.79947459428714e-30
"185.059894662425",0.000146043242684183,3.44471829853101e-30
"135.171047733984",0.000146008725086908,3.6839187976239e-30
"123.027082084277",0.000145998370938468,4.15076421614337e-30
"257.073668841654",0.000145975885970594,3.97974163708178e-30
"140.547213397242",0.000145965729136773,3.72551888442267e-30
"258.997096662168",0.000145956149143569,3.41669601784018e-30
"119.054349376917",0.000145837507485329,3.93929710824965e-30
"209.020562612798",0.000145664131259888,2.78142802568405e-30
"549.359278441216",0.000145662278471225,3.26791792963626e-30
"274.073495908675",0.000145651794138142,4.06756404254584e-30
"346.908142493465",0.000145575121934383,3.81796352175326e-30
"429.415049260944",0.000145559902117515,3.16969550247251e-30
"144.071617754193",0.000145537477283456,3.78098566682102e-30
"144.036108513713",0.000145530179639975,4.06756404254584e-30
"299.103865632751",0.00014551635858489,3.81449684785336e-30
"269.977567650659",0.000145516234393604,3.51289621856232e-30
"528.680912459572",0.000145476486563546,3.93351931841649e-30
"381.26126214868",0.000145442695028946,3.05334525970722e-30
"333.131198465573",0.000145408286367091,4.12765305681072e-30
"449.308970241954",0.000145377495956192,3.42969604496479e-30
"383.262432017491",0.000145305870461317,3.83183021735284e-30
"328.936198109328",0.000145289828706588,2.97440620611165e-30
"248.967893269683",0.000145273711477478,3.73418556917241e-30
"89.1152995175536",0.00014526935046957,3.50711842872916e-30
"414.884017118957",0.000145224943148119,3.68854102949043e-30
"134.02776249911",0.000145224833679973,3.36036256696685e-30
"245.187660991424",0.000145163438713517,3.71049663085645e-30
"489.627292541608",0.000145133977698774,3.01947296681031e-30
"450.663806546653",0.000145116463203351,3.20465113096314e-30
"103.520274268466",0.000145035206679413,3.77636343495449e-30
"215.23777830509",0.000145030804914081,3.43316271886469e-30
"543.817024593209",0.000144943761058475,3.42969604496479e-30
"328.084877154015",0.000144907494325877,3.17085106043915e-30
"109.049601926117",0.000144889144000535,4.03983065134667e-30
"394.190747636664",0.000144869272911221,3.35198477170876e-30
"202.917864686286",0.000144851481869889,4.1553864480099e-30
"99.0915421177435",0.000144749057653015,3.20782891537138e-30
"128.03282444663",0.000144747644667912,4.02943062964697e-30
"311.218081282947",0.000144724692864779,3.24942900217014e-30
"557.245001220223",0.000144683082338785,2.98942845967787e-30
"88.9472031753758",0.000144682273307797,4.05831957881278e-30
"493.811773575773",0.000144674685375769,3.40196265376561e-30
"323.1380399819",0.000144635853037356,4.04676399914646e-30
"298.97130643189",0.000144619501435548,2.99982848137756e-30
"485.074209749121",0.000144597040797828,3.78098566682102e-30
"564.331946487704",0.000144576374858411,3.9658749414822e-30
"416.819976876734",0.000144449524576033,3.54062960976149e-30
"137.131714383996",0.000144426849878106,3.71165218882308e-30
"90.0554158754896",0.000144316465542508,3.75787450748837e-30
"355.268677383216",0.000144302987181186,3.72089665255614e-30
"129.016997603488",0.000144280307733548,3.54525184162802e-30
"87.0347880800292",0.000144200452653136,3.96125270961567e-30
"398.204087531349",0.000144182238882042,3.70702995695655e-30
"179.035262018367",0.000144148013868624,3.85956360855202e-30
"114.040937763138",0.000144126417485821,3.49296284363791e-30
"473.930788411121",0.000144037557067431,3.92889708654996e-30
"345.981686062363",0.000143981386110634,3.96125270961567e-30
"185.093393806786",0.000143978247609644,2.93742835117941e-30
"297.204537081065",0.000143949928968945,2.63929439578827e-30
"194.084740008806",0.00014385721583967,3.08765088684162e-30
"267.192962954368",0.000143843536728719,2.86809487318147e-30
"421.235027495988",0.000143842644316607,3.17085106043915e-30
"418.231799431986",0.000143792681760392,4.02943062964697e-30
"281.243055144728",0.000143771078319224,2.99636180747766e-30
"281.157224472585",0.000143769134488896,3.62382978335902e-30
"315.106074889452",0.000143745368767627,3.01022850307725e-30
"436.679335944609",0.000143743953178857,3.99129721674811e-30
"215.067137716996",0.000143693953414138,4.13574196257715e-30
"576.854452669745",0.00014363842581876,2.94898393084574e-30
"183.944622672422",0.000143527933168461,3.32338471203461e-30
"180.144278370868",0.000143520131082089,3.55449630536108e-30
"157.02728600264",0.000143512959491401,4.06987515847911e-30
"380.139878763549",0.000143499330608823,1.97369300700804e-30
"468.973257742927",0.000143497782161715,3.56605188502741e-30
"313.065674849277",0.000143477121983571,2.93049500337962e-30
"326.981744032134",0.000143468561297044,3.54987407349455e-30
"190.972114609902",0.000143450299479114,4.16463091174296e-30
"383.143315007573",0.000143441219085984,3.59262971825995e-30
"550.688416515056",0.000143423247527946,3.75556339155511e-30
"89.1236884802292",0.000143369438106624,3.88816366822617e-30
"491.894378777875",0.000143354090788375,3.36845147273328e-30
"381.135077955856",0.000143332722245257,2.8334281341825e-30
"405.209493750763",0.000143300033190263,3.80409682615367e-30
"413.166242668693",0.000143281905611681,4.12534194087746e-30
"71.0021082371524",0.000143215947438753,2.54569420049105e-30
"397.031032077106",0.000143155380460561,3.36267368290011e-30
"302.038112586005",0.000143149229563176,4.04907511507972e-30
"325.968240859775",0.000143138701582807,3.91040815908384e-30
"230.159338217448",0.000143114579987097,3.92889708654996e-30
"285.005673920148",0.000143100340084102,4.10800857137797e-30
"147.001505186873",0.000143098365730601,3.02293964071021e-30
"183.991839690749",0.000143084574320364,3.11076204617426e-30
"310.931478198406",0.000142909158898808,3.35111810323379e-30
"379.190019649358",0.000142865927860136,3.6157408775926e-30
"349.04248901578",0.000142857619680917,2.22755464780258e-30
"266.196936117395",0.000142819318489075,3.07493974920866e-30
"508.936733507776",0.000142785429272377,3.67467433389085e-30
"203.0059116343",0.000142758160367479,4.15423089004327e-30
"235.967183361122",0.000142749219001511,3.01369517697715e-30
"386.761179016041",0.000142712310006874,3.50827398669579e-30
